Date,Final Price,Last Seen Price,Min Stay,Price with Default Customization,Unbookable,Available,Check In,Check Out,Status,Status Last Year,ADR,Booked Date,Booked Date Last Year,ADR Last Year
"2026-01-09","384","","4","334","","False","","","","Booked","","","2024-12-07","260.67"
"2026-01-10","385","","4","334","","False","","","","Booked","","","2024-12-07","260.67"
"2026-01-11","282","","3","245","","False","","","","","","","",""
"2026-01-12","274","","3","231","","False","","","","","","","",""
"2026-01-13","274","","3","213","","False","","","","","","","",""
"2026-01-14","274","","3","200","","False","","","","Booked (Check-In)","","","2024-10-14","288.5"
"2026-01-15","274","","3","190","","False","","","","Booked","","","2024-10-14","288.5"
"2026-01-16","330","","4","287","","False","","","","Booked","","","2024-10-14","288.5"
"2026-01-17","331","","4","288","","False","","","","Booked","","","2024-10-14","288.5"
"2026-01-18","274","","3","211","","False","","","","","","","",""
"2026-01-19","274","","3","165","","False","","","","","","","",""
"2026-01-20","274","","3","171","","False","","","","","","","",""
"2026-01-21","274","","3","172","","False","","","","","","","",""
"2026-01-22","274","","3","201","","False","","","","Booked (Check-In)","","","2024-12-05","263"
"2026-01-23","391","","4","340","","False","","","","Booked","","","2024-12-05","263"
"2026-01-24","393","","4","342","","False","","","","Booked","","","2024-12-05","263"
"2026-01-25","274","","3","221","","False","","","","","","","",""
"2026-01-26","274","","3","204","","False","","","","","","","",""
"2026-01-27","274","","3","209","","False","","","","Booked (Check-In)","","","2025-01-16","194.5"
"2026-01-28","274","","3","180","","False","","","","Booked","","","2025-01-16","194.5"
"2026-01-29","274","","3","216","","False","","","","Booked (Check-In)","","","2024-12-07","265.67"
"2026-01-30","370","","4","322","","False","","","","Booked","","","2024-12-07","265.67"
"2026-01-31","377","","4","328","","False","","","","Booked","","","2024-12-07","265.67"
"2026-02-01","394","","3","343","","False","","","","","","","",""
"2026-02-02","274","","3","189","","False","","","","","","","",""
"2026-02-03","274","","3","186","","False","","","","","","","",""
"2026-02-04","274","","3","188","","False","","","","","","","",""
"2026-02-05","274","","3","209","","False","","","","","","","",""
"2026-02-06","371","","4","323","","False","","","","","","","",""
"2026-02-07","439","","4","382","","False","","","","","","","",""
"2026-02-08","325","","3","283","","False","","","","","","","",""
"2026-02-09","285","","3","247","","False","","","","Booked (Check-In)","","","2025-01-22","252.75"
"2026-02-10","325","","3","283","","False","","","","Booked","","","2025-01-22","252.75"
"2026-02-11","343","","3","298","","False","","","","Booked","","","2025-01-22","252.75"
"2026-02-12","365","","3","317","","False","","","","Booked","","","2025-01-22","252.75"
"2026-02-13","539","","4","468","","False","","","","","","","",""
"2026-02-14","558","","4","486","","False","","","","","","","",""
"2026-02-15","397","","3","345","","False","","","","","","","",""
"2026-02-16","387","","3","336","","False","","","","Booked (Check-In)","","","2025-01-27","340.67"
"2026-02-17","380","","3","331","","False","","","","Booked","","","2025-01-27","340.67"
"2026-02-18","404","","3","351","","False","","","","Booked","","","2025-01-27","340.67"
"2026-02-19","421","","3","366","","False","","","","","","","",""
"2026-02-20","533","","4","464","","False","","","","","","","",""
"2026-02-21","537","","4","467","","False","","","","","","","",""
"2026-02-22","425","","3","370","","False","","","","","","","",""
"2026-02-23","400","","3","348","","False","","","","","","","",""
"2026-02-24","354","","3","308","","False","","","","","","","",""
"2026-02-25","345","","3","300","","False","","","","Booked (Check-In)","","","2025-01-11","314"
"2026-02-26","355","","3","309","","False","","","","Booked","","","2025-01-11","314"
"2026-02-27","510","","4","443","","False","","","","Booked","","","2025-01-11","314"
"2026-02-28","482","","4","419","","False","","","","Booked","","","2025-01-11","314"
"2026-03-01","443","","3","385","","False","","","","","","","",""
"2026-03-02","465","","3","404","","False","","","","Booked (Check-In)","","","2025-01-05","332"
"2026-03-03","452","","3","393","","False","","","","Booked","","","2025-01-05","332"
"2026-03-04","425","","3","369","","False","","","","Booked","","","2025-01-05","332"
"2026-03-05","412","","3","359","","False","","","","Booked","","","2025-01-05","332"
"2026-03-06","482","","4","419","","False","","","","Booked (Check-In)","","","2025-02-19","373.33"
"2026-03-07","461","","4","401","","False","","","","Booked","","","2025-02-19","373.33"
"2026-03-08","457","","3","397","","False","","","","Booked","","","2025-02-19","373.33"
"2026-03-09","362","","3","314","","False","","","","Booked (Check-In)","","","2025-01-20","321.25"
"2026-03-10","337","","3","293","","False","","","","Booked","","","2025-01-20","321.25"
"2026-03-11","334","","3","290","","False","","","","Booked","","","2025-01-20","321.25"
"2026-03-12","353","","3","307","","False","","","","Booked","","","2025-01-20","321.25"
"2026-03-13","394","","4","343","","False","","","","Booked (Check-In)","","","2025-02-12","271"
"2026-03-14","395","","4","343","","False","","","","Booked","","","2025-02-12","271"
"2026-03-15","409","","3","356","","False","","","","Booked","","","2025-02-12","271"
"2026-03-16","386","","3","336","","False","","","","","","","",""
"2026-03-17","376","","3","327","","False","","","","","","","",""
"2026-03-18","370","","3","322","","False","","","","Booked (Check-In)","","","2025-01-28","257.25"
"2026-03-19","348","","3","303","","False","","","","Booked","","","2025-01-28","257.25"
"2026-03-20","390","","4","339","","False","","","","Booked","","","2025-01-28","257.25"
"2026-03-21","385","","4","335","","False","","","","Booked","","","2025-01-28","257.25"
"2026-03-22","274","","3","218","","False","","","","Booked (Check-In)","","","2025-02-23","203.2"
"2026-03-23","274","","3","192","","False","","","","Booked","","","2025-02-23","203.2"
"2026-03-24","274","","3","187","","False","","","","Booked","","","2025-02-23","203.2"
"2026-03-25","274","","3","182","","False","","","","Booked","","","2025-02-23","203.2"
"2026-03-26","274","","3","204","","False","","","","Booked","","","2025-02-23","203.2"
"2026-03-27","324","","4","282","","False","","","","","","","",""
"2026-03-28","348","","4","303","","False","","","","","","","",""
"2026-03-29","274","","3","229","","False","","","","","","","",""
"2026-03-30","274","","3","194","","False","","","","","","","",""
"2026-03-31","274","","3","179","","False","","","","","","","",""
"2026-04-01","274","","3","173","","False","","","","","","","",""
"2026-04-02","384","","3","334","","False","","","","","","","",""
"2026-04-03","382","","4","332","","False","","","","Booked (Check-In)","","","2025-03-22","275.67"
"2026-04-04","386","","4","335","","False","","","","Booked","","","2025-03-22","275.67"
"2026-04-05","294","","3","256","","False","","","","Booked","","","2025-03-22","275.67"
"2026-04-06","274","","3","221","","False","","","","Booked","","","2025-03-22","275.67"
"2026-04-07","274","","3","180","","False","","","","Booked","","","2025-03-22","275.67"
"2026-04-08","345","","3","300","","False","","","","Booked","","","2025-03-22","275.67"
"2026-04-09","345","","3","300","","False","","","","","","","",""
"2026-04-10","369","","4","321","","False","","","","","","","",""
"2026-04-11","366","","4","318","","False","","","","","","","",""
"2026-04-12","274","","3","206","","False","","","","Booked (Check-In)","","","2025-03-29","175"
"2026-04-13","274","","3","215","","False","","","","Booked","","","2025-03-29","175"
"2026-04-14","274","","3","182","","False","","","","Booked","","","2025-03-29","175"
"2026-04-15","274","","3","180","","False","","","","","","","",""
"2026-04-16","274","","3","208","","False","","","","Booked (Check-In)","","","2025-03-17","293.5"
"2026-04-17","331","","4","288","","False","","","","Booked","","","2025-03-17","293.5"
"2026-04-18","324","","4","282","","False","","","","Booked","","","2025-03-17","293.5"
"2026-04-19","274","","3","226","","False","","","","Booked","","","2025-03-17","293.5"
"2026-04-20","274","","3","189","","False","","","","","","","",""
"2026-04-21","274","","3","182","","False","","","","","","","",""
"2026-04-22","274","","3","184","","False","","","","","","","",""
"2026-04-23","274","","3","211","","False","","","","","","","",""
"2026-04-24","341","","4","296","","False","","","","","","","",""
"2026-04-25","338","","4","294","","False","","","","","","","",""
"2026-04-26","274","","3","219","","False","","","","","","","",""
"2026-04-27","274","","3","211","","False","","","","","","","",""
"2026-04-28","274","","3","210","","False","","","","","","","",""
"2026-04-29","274","","3","209","","False","","","","","","","",""
"2026-04-30","274","","3","224","","False","","","","","","","",""
"2026-05-01","331","","4","288","","False","","","","Booked (Check-In)","","","2025-04-29","233"
"2026-05-02","331","","4","288","","False","","","","Booked","","","2025-04-29","233"
"2026-05-03","274","","3","223","","False","","","","Booked (Check-In)","","","2025-04-27","167"
"2026-05-04","274","","3","183","","False","","","","Booked","","","2025-04-27","167"
"2026-05-05","274","","3","179","","False","","","","","","","",""
"2026-05-06","274","","3","187","","False","","","","","","","",""
"2026-05-07","274","","3","205","","False","","","","","","","",""
"2026-05-08","349","","4","303","","False","","","","Booked (Check-In)","","","2025-04-28","251"
"2026-05-09","377","","4","327","","False","","","","Booked","","","2025-04-28","251"
"2026-05-10","290","","3","252","","False","","","","","","","",""
"2026-05-11","274","","3","196","","False","","","","Booked (Check-In)","","","2025-05-06","169"
"2026-05-12","274","","3","190","","False","","","","Booked","","","2025-05-06","169"
"2026-05-13","274","","3","196","","False","","","","Booked (Check-In)","","","2025-03-28","291.25"
"2026-05-14","274","","3","213","","False","","","","Booked","","","2025-03-28","291.25"
"2026-05-15","483","","4","420","","False","","","","Booked","","","2025-03-28","291.25"
"2026-05-16","468","","4","407","","False","","","","Booked","","","2025-03-28","291.25"
"2026-05-17","495","","3","430","","False","","","","","","","",""
"2026-05-18","274","","3","207","","False","","","","","","","",""
"2026-05-19","274","","3","198","","False","","","","","","","",""
"2026-05-20","274","","3","203","","False","","","","","","","",""
"2026-05-21","274","","3","214","","False","","","","","","","",""
"2026-05-22","347","","4","302","","False","","","","","","","",""
"2026-05-23","363","","4","315","","False","","","","","","","",""
"2026-05-24","296","","3","257","","False","","","","","","","",""
"2026-05-25","274","","3","203","","False","","","","","","","",""
"2026-05-26","274","","3","199","","False","","","","","","","",""
"2026-05-27","274","","3","207","","False","","","","","","","",""
"2026-05-28","274","","3","219","","False","","","","","","","",""
"2026-05-29","341","","4","297","","False","","","","","","","",""
"2026-05-30","347","","4","302","","False","","","","","","","",""
"2026-05-31","286","","3","249","","False","","","","","","","",""
"2026-06-01","274","","3","207","","False","","","","Booked (Check-In)","","","2025-05-13","209.33"
"2026-06-02","274","","3","207","","False","","","","Booked","","","2025-05-13","209.33"
"2026-06-03","274","","3","215","","False","","","","Booked","","","2025-05-13","209.33"
"2026-06-04","274","","3","225","","False","","","","Booked","","","2025-05-13","209.33"
"2026-06-05","332","","4","289","","False","","","","Booked","","","2025-05-13","209.33"
"2026-06-06","347","","4","302","","False","","","","Booked","","","2025-05-13","209.33"
"2026-06-07","274","","4","220","","False","","","","Booked (Check-In)","","","2025-06-08","153.4"
"2026-06-08","274","","4","215","","False","","","","Booked","","","2025-06-08","153.4"
"2026-06-09","274","","4","220","","False","","","","Booked","","","2025-06-08","153.4"
"2026-06-10","274","","4","229","","False","","","","Booked","","","2025-06-08","153.4"
"2026-06-11","274","","4","236","","False","","","","Booked","","","2025-06-08","153.4"
"2026-06-12","385","","4","335","","False","","","","","","","",""
"2026-06-13","406","","4","353","","False","","","","","","","",""
"2026-06-14","382","","4","332","","False","","","","","","","",""
"2026-06-15","363","","4","315","","False","","","","","","","",""
"2026-06-16","370","","4","322","","False","","","","","","","",""
"2026-06-17","379","","4","330","","False","","","","","","","",""
"2026-06-18","386","","4","336","","False","","","","","","","",""
"2026-06-19","401","","4","349","","False","","","","Booked (Check-In)","","","2025-04-22","386.88"
"2026-06-20","438","","4","381","","False","","","","Booked","","","2025-04-22","386.88"
"2026-06-21","372","","4","324","","False","","","","Booked","","","2025-04-22","386.88"
"2026-06-22","355","","4","309","","False","","","","Booked","","","2025-04-22","386.88"
"2026-06-23","427","","4","371","","False","","","","Booked","","","2025-04-22","386.88"
"2026-06-24","435","","4","379","","False","","","","Booked","","","2025-04-22","386.88"
"2026-06-25","405","","4","352","","False","","","","Booked","","","2025-04-22","386.88"
"2026-06-26","494","","4","429","","False","","","","Booked","","","2025-04-22","386.88"
"2026-06-27","526","","4","457","","False","","","","Booked","","","2025-04-22","386.88"
"2026-06-28","426","","4","370","","False","","","","Booked","","","2025-04-22","386.88"
"2026-06-29","390","","4","340","","False","","","","Booked","","","2025-04-22","386.88"
"2026-06-30","557","","4","484","","False","","","","Booked","","","2025-04-22","386.88"
"2026-07-01","557","","4","484","","False","","","","Booked","","","2025-04-22","386.88"
"2026-07-02","558","","4","485","","False","","","","Booked","","","2025-04-22","386.88"
"2026-07-03","551","","4","479","","False","","","","Booked","","","2025-04-22","386.88"
"2026-07-04","569","","4","494","","False","","","","Booked","","","2025-04-22","386.88"
"2026-07-05","422","","4","367","","False","","","","","","","",""
"2026-07-06","409","","4","356","","False","","","","","","","",""
"2026-07-07","415","","4","360","","False","","","","","","","",""
"2026-07-08","413","","4","359","","False","","","","Booked (Check-In)","","","2025-06-13","427"
"2026-07-09","431","","4","375","","False","","","","Booked","","","2025-06-13","427"
"2026-07-10","591","","4","514","","False","","","","Booked","","","2025-06-13","427"
"2026-07-11","606","","4","527","","False","","","","Booked","","","2025-06-13","427"
"2026-07-12","552","","4","480","","False","","","","Booked","","","2025-06-13","427"
"2026-07-13","595","","4","518","","False","","","","Booked","","","2025-06-13","427"
"2026-07-14","560","","4","487","","False","","","","Booked","","","2025-06-13","427"
"2026-07-15","559","","4","486","","False","","","","Booked","","","2025-06-13","427"
"2026-07-16","558","","4","485","","False","","","","Booked (Check-In)","","","2025-07-11","305.33"
"2026-07-17","637","","4","554","","False","","","","Booked","","","2025-07-11","305.33"
"2026-07-18","633","","4","550","","False","","","","Booked","","","2025-07-11","305.33"
"2026-07-19","516","","4","448","","False","","","","","","","",""
"2026-07-20","673","","3","585","","False","","","","","","","",""
"2026-07-21","625","","4","543","","False","","","","","","","",""
"2026-07-22","586","","4","510","","False","","","","Booked (Check-In)","","","2025-07-13","385.75"
"2026-07-23","520","","4","452","","False","","","","Booked","","","2025-07-13","385.75"
"2026-07-24","556","","4","484","","False","","","","Booked","","","2025-07-13","385.75"
"2026-07-25","579","","4","503","","False","","","","Booked","","","2025-07-13","385.75"
"2026-07-26","565","","4","491","","False","","","","","","","",""
"2026-07-27","588","","4","512","","False","","","","Booked (Check-In)","","","2025-06-23","436.17"
"2026-07-28","545","","4","474","","False","","","","Booked","","","2025-06-23","436.17"
"2026-07-29","545","","4","474","","False","","","","Booked","","","2025-06-23","436.17"
"2026-07-30","503","","4","437","","False","","","","Booked","","","2025-06-23","436.17"
"2026-07-31","610","","4","530","","False","","","","Booked","","","2025-06-23","436.17"
"2026-08-01","605","","4","526","","False","","","","Booked","","","2025-06-23","436.17"
"2026-08-02","589","","4","512","","False","","","","","","","",""
"2026-08-03","464","","4","403","","False","","","","","","","",""
"2026-08-04","497","","4","432","","False","","","","","","","",""
"2026-08-05","491","","4","427","","False","","","","Booked (Check-In)","","","2025-08-04","302.5"
"2026-08-06","485","","4","421","","False","","","","Booked","","","2025-08-04","302.5"
"2026-08-07","600","","4","521","","False","","","","","","","",""
"2026-08-08","609","","4","529","","False","","","","Booked (Check-In)","","","2025-03-18","470.38"
"2026-08-09","458","","4","398","","False","","","","Booked","","","2025-03-18","470.38"
"2026-08-10","492","","4","428","","False","","","","Booked","","","2025-03-18","470.38"
"2026-08-11","495","","4","430","","False","","","","Booked","","","2025-03-18","470.38"
"2026-08-12","487","","4","423","","False","","","","Booked","","","2025-03-18","470.38"
"2026-08-13","480","","4","417","","False","","","","Booked","","","2025-03-18","470.38"
"2026-08-14","594","","4","517","","False","","","","Booked","","","2025-03-18","470.38"
"2026-08-15","600","","4","522","","False","","","","Booked","","","2025-03-18","470.38"
"2026-08-16","457","","4","397","","False","","","","","","","",""
"2026-08-17","456","","4","397","","False","","","","","","","",""
"2026-08-18","462","","4","402","","False","","","","","","","",""
"2026-08-19","454","","4","395","","False","","","","","","","",""
"2026-08-20","447","","4","388","","False","","","","","","","",""
"2026-08-21","541","","4","470","","False","","","","","","","",""
"2026-08-22","572","","4","497","","False","","","","","","","",""
"2026-08-23","438","","4","381","","False","","","","","","","",""
"2026-08-24","393","","4","341","","False","","","","","","","",""
"2026-08-25","376","","4","327","","False","","","","","","","",""
"2026-08-26","368","","4","320","","False","","","","","","","",""
"2026-08-27","376","","4","327","","False","","","","","","","",""
"2026-08-28","482","","4","419","","False","","","","","","","",""
"2026-08-29","534","","4","464","","False","","","","","","","",""
"2026-08-30","400","","4","347","","False","","","","","","","",""
"2026-08-31","336","","4","292","","False","","","","","","","",""
"2026-09-01","325","","4","283","","False","","","","","","","",""
"2026-09-02","316","","4","275","","False","","","","","","","",""
"2026-09-03","331","","4","287","","False","","","","","","","",""
"2026-09-04","638","","4","555","","False","","","","","","","",""
"2026-09-05","631","","4","549","","False","","","","","","","",""
"2026-09-06","651","","4","566","","False","","","","","","","",""
"2026-09-07","294","","4","256","","False","","","","","","","",""
"2026-09-08","288","","4","251","","False","","","","","","","",""
"2026-09-09","283","","4","246","","False","","","","","","","",""
"2026-09-10","297","","4","258","","False","","","","","","","",""
"2026-09-11","408","","4","355","","False","","","","","","","",""
"2026-09-12","425","","4","370","","False","","","","","","","",""
"2026-09-13","308","","4","268","","False","","","","","","","",""
"2026-09-14","281","","4","244","","False","","","","","","","",""
"2026-09-15","282","","4","245","","False","","","","","","","",""
"2026-09-16","282","","4","245","","False","","","","","","","",""
"2026-09-17","293","","4","255","","False","","","","","","","",""
"2026-09-18","416","","4","362","","False","","","","","","","",""
"2026-09-19","414","","4","360","","False","","","","","","","",""
"2026-09-20","300","","4","261","","False","","","","","","","",""
"2026-09-21","277","","4","241","","False","","","","","","","",""
"2026-09-22","281","","4","244","","False","","","","","","","",""
"2026-09-23","281","","4","244","","False","","","","","","","",""
"2026-09-24","287","","4","250","","False","","","","","","","",""
"2026-09-25","429","","4","373","","False","","","","","","","",""
"2026-09-26","425","","4","370","","False","","","","","","","",""
"2026-09-27","318","","4","276","","False","","","","","","","",""
"2026-09-28","278","","4","241","","False","","","","","","","",""
